GNAME|GNTYPE|LATDMS|LONDMS|ELEV|TOWNNAME
Barker Brook|Stream|43.85451330|-72.26148080|181|THETFORD
Barker Cemetery|Cemetery|44.35033090|-73.07734580|215|HINESBURG
Barker Hill|Summit|43.66478800|-73.15483270|362|CASTLETON
Barker Mountain|Summit|43.48534760|-73.15955180|394|MIDDLETOWN SPRINGS
Barlow Saint School|School|44.80504600|-73.07763740|150|ST. ALBANS CITY
Barnard|Populated Place|43.72867900|-72.61898760|400|BARNARD
Barnard Brook|Stream|43.64256930|-72.52398340|210|WOODSTOCK
Barnard Trail|Trail|43.68756800|-72.67648860|632|BRIDGEWATER
Belvidere Mountain|Summit|44.77338170|-72.55150340|1004|LOWELL
Belyidere Corners|Locale|44.76643740|-72.62400780|352|BELVIDERE
Belvidere Pond|Lake|44.76754850|-72.59650610|348|EDEN
Bemis Hill|Summit|44.58505430|-71.96287300|367|BURKE
Bennett Brook|Stream|44.28200350|-72.51121810|286|EAST MONTPELIER
Bennett Cemetery|Cemetery|44.26811510|-72.50482870|241|EAST MONTPELIER
Bennetts Ridge|Ridge|43.18118750|-73.20010740|678|SANDGATE
Benson|Populated Place|43.70700790|-73.31122520|127|BENSON
Abbott Brook|Stream|43.83340220|-72.30842610|211|THETFORD
Ace Brook|Stream|44.77838170|-72.45122090|299|LOWELL
Adamant|Populated Place|44.32922470|-72.50288530|321|CALAIS
Adams Apple|Summit|44.54644050|-72.81040140|1241|UNDERHILL
Adams Brook|Stream|43.92867640|-72.65510420|193|RANDOLPH
Adams Cemetery|Cemetery|44.15060960|-73.36345820|58|PANTON
Adams Pond|Lake|44.88088040|-72.72013070|260|ENOSBURG
Adams School|School|42.85702590|-72.77981750|549|MARLBORO
Adden Mountain|Summit|44.54088920|-71.67897720|711|GUILDHALL
Addison|Populated Place|44.08866710|-73.30262200|95|ADDISON
Advent Hill|Summit|43.60034800|-72.44175920|417|HARTLAND
Aiken School|School|43.69895250|-73.33233660|126|BENSON
Ainsworth State Park|Park|44.07478560|-72.56316020|473|WILLIAMSTOWN
Aitken State Forest|Forest|43.58312430|-72.92316020|603|MENDON
Albany|Populated Place|44.73088260|-72.37982970|294|ALBANY
Albert C Lord State Forest|Forest|43.42034990|-72.55231450|369|CAVENDISH
Alburg|Populated Place|44.97503990|-73.30013120|38|ALBURG
Alburg Center|Populated Place|44.95365160|-73.26985250|39|ALBURG
Alburg Passage|Channel|44.87643030|-73.27679750|29|ALBURG
Alburg Springs|Populated Place|44.99198480|-73.22290680|39|ALBURG
Baldwin Brook|Stream|43.16063220|-73.25788640|243|SANDGATE
Calendar Brook|Stream|44.58061000|-71.98315110|225|LYNDON
Cram Brook|Stream|43.95951050|-72.46426590|213|CHELSEA
Crosset Brook|Stream|44.32839010|-72.74733970|127|DUXBURY
Echo Lake|Lake|43.74589690|-73.18289020|189|HUBBARDTON
Malletts Creek|Stream|44.56782590|-73.16318530|29|COLCHESTER
Keets Brook|Stream|42.73563870|-72.61370210|202|GUILFORD
Marlboro Branch|Stream|42.93535860|-72.70759370|197|NEWFANE
Rogers Brook|Stream|44.55144440|-71.78342460|350|VICTORY
Long Pond|Lake|44.75060560|-72.01787510|555|WESTMORE
Mud Pond Brook|Stream|44.62505180|-72.23038040|447|GREENSBORO
Terry Brook|Stream|43.16063220|-73.25788640|243|SANDGATE
West Branch Little River|Stream|44.46727600|-72.68650650|213|STOWE
West Branch Passumpsic River|Stream|44.55033290|-71.99148440|216|LYNDON
Willoughby Brook|Stream|44.72032800|-72.13732270|288|BARTON
Abbey Brook|Stream|44.52810560|-73.03735060|143|ESSEX
Alburg Tongue|Cape|44.93170730|-73.29318660|52|ALBURG
Alder Brook|Stream|44.38450000|-72.72567320|180|WATERBURY
Alder Brook|Stream|44.54477540|-72.37177350|244|HARDWICK
Alder Brook|Stream|44.47893930|-73.06762640|79|ESSEX
Alder Brook|Stream|44.87004760|-72.20399100|212|COVENTRY
Alder Brook|Stream|44.92588040|-71.60147700|553|LEMINGTON
Alder Meadow Brook|Stream|43.54701510|-72.42370290|191|HARTLAND
Alder Meadow Brook|Stream|43.47451540|-72.58898270|391|READING
Alder Run|Stream|44.99059970|-72.87263340|140|FRANKLIN
Aldis Hill|Summit|44.81837910|-73.06930360|258|ST. ALBANS CITY
Aldrich Cemetery|Cemetery|43.54423740|-72.43592520|288|HARTLAND
Aldrich Cemetery|Cemetery|44.16478300|-72.68788900|321|NORTHFIELD
Alexander Hill|Summit|43.88339870|-72.73177210|553|ROCHESTER
Alfrecha|Populated Place|43.56423560|-72.97260570|170|CLARENDON
Alger Brook|Stream|43.85312370|-72.37203910|274|STRAFFORD
Algonquin Camp|Locale|44.65199040|-73.21263110|30|MILTON
Alice Hunt Cemetery|Cemetery|45.00587940|-71.55564160|322|CANAAN
Allen Bay|Bay|43.78450580|-73.35289440|25|ORWELL
Allen Brook|Stream|44.57532570|-73.16818550|29|COLCHESTER
Allen Brook|Stream|44.47477210|-73.13623800|65|WILLISTON
Allen Brook|Stream|44.80754820|-72.27121540|246|IRASBURG
Allen Cemetery|Cemetery|44.17977600|-73.32568000|43|FERRISBURG
Allen Hill|Summit|44.14089650|-72.29870830|610|TOPSHAM
Allen Hill|Summit|44.79532620|-72.25593710|463|IRASBURG
Allen Hill|Summit|44.98393480|-72.26288140|332|NEWPORT TOWN
Allen Point|Cape|44.59560180|-73.30513080|31|SOUTH HERO
Allens Hill|Summit|43.58340230|-72.77260070|709|PLYMOUTH
Allis State Park|Park|44.04811920|-72.63621750|611|BROOKFIELD
Allyn Brook|Stream|44.80921590|-71.98231880|407|CHARLESTON
Allyn Cemetery|Cemetery|42.96869180|-72.59259110|420|PUTNEY
Ames Hill|Populated Place|42.85480390|-72.68759300|528|MARLBORO
Ames Hill|Summit|44.70977200|-72.30954980|601|ALBANY
Ames Hill Brook|Stream|42.85785960|-72.60231330|139|BRATTLEBORO
Amherst Lake|Lake|43.48562610|-72.70426390|326|PLYMOUTH
Amidon Pinnacle|Pillar|42.74480520|-72.68509260|369|HALIFAX
Amsden|Populated Place|[phone]|-[phone]|190|WEATHERSFIELD
Amsden Cemetery|Cemetery|43.47146010|-72.53036990|264|WEST WINDSOR
Anderson Hill|Summit|44.30839370|-72.06009430|378|BARNET
Andover|Populated Place|43.27729670|-72.69676160|347|ANDOVER
Andover Branch|Stream|43.26035270|-72.65759380|262|CHESTER
Annis Brook|Stream|44.70310630|-72.10898850|351|BARTON
Annis Hill|Summit|44.03228680|-72.52482470|601|CHELSEA
Ansel Pond|Lake|43.83701110|-72.61732320|246|BETHEL
Antone Mountain|Summit|43.25424240|-73.19121810|784|RUPERT
Applelon Brook|Stream|44.58033250|-71.74120180|465|GRANBY
Appletree Bay|Bay|44.49727060|-73.25290610|29|BURLINGTON
Appletree Point|Cape|44.49921500|-73.27290670|31|BURLINGTON
Appletree Shoal|Bar|44.49060410|-73.26679530|29|BURLINGTON
Arcadia Brook|Stream|44.70366230|-72.00648570|354|NEWARK
Armstrong Hill|Summit|44.70060500|-72.88096650|429|FLETCHER
Arnold Bay|Bay|44.14783180|-73.36762500|29|PANTON
Arnolds Ledge|Cliff|43.75367370|-73.25594720|150|BENSON
Arrowhead Mountain|Summit|44.67060290|-73.12013450|279|MILTON
Arrowhead Mountain Lake|Reservoir|44.64143670|-73.11235570|85|MILTON
Ascutney|Populated Place|43.40701720|-72.40703460|125|WEATHERSFIELD
Ascutney Notch|Gap|43.43979410|-72.49147980|318|WEST WINDSOR
Ascutney State Park|Park|43.44201650|-72.43925730|564|WINDSOR
Atcherson Hollow|Valley|43.16202150|-72.55481270|193|ROCKINGHAM
Athens|Populated Place|43.13368880|-72.56786850|207|ATHENS
Athens Brook|Stream|43.12035580|-72.56759080|204|ATHENS
Athens Pond|Lake|43.12257780|-72.60398060|355|ATHENS
Atwater Bay|Bay|43.45923710|-73.21844140|148|WELLS
Atwood Brook|Stream|43.66451330|-72.57481870|272|POMFRET
Austin Hill|Summit|43.58451100|-73.40872420|197|WEST HAVEN
Austin Pond|Reservoir|43.71589750|-73.19372320|135|HUBBARDTON
Austine School|School|42.84258200|-72.57536820|177|BRATTLEBORO
Avalon Beach|Populated Place|43.64006570|-73.22511110|143|CASTLETON
Averell Cemetery|Cemetery|42.86119230|-72.85120850|479|WILMINGTON
Averill|Populated Place|44.99810180|-71.71037050|516|NORTON
Averill Mountain|Summit|45.00087950|-71.72453780|684|NORTON
Avery Brook|Stream|43.79062550|-72.25564630|130|THETFORD
Ayers Brook|Stream|43.92423210|-72.65454850|208|RANDOLPH
Ayers Hill|Summit|45.01226760|-72.73541550|394|BERKSHIRE
Babcock Brook|Stream|43.62895880|-72.45870430|185|HARTLAND
Babcock Cemetery|Cemetery|43.73840240|-72.44092750|161|SHARON
Babcock Hill|Summit|44.62838480|-72.30677170|635|GREENSBORO
Back Pond|Lake|44.81421570|-71.86787260|360|BRIGHTON
Badger Brook|Stream|44.45838980|-72.10843130|320|DANVILLE
Badger Mountain|Summit|44.38394810|-71.91759230|533|WATERFORD
Bahannan Brook|Stream|44.52283040|-72.68595190|314|MORRISTOWN
Bailey Brook|Stream|43.50118170|-72.56287120|312|READING
Bailey Brook|Stream|44.52255380|-72.30677140|320|HARDWICK
Bailey Brook|Stream|44.77893840|-71.81620500|356|BRIGHTON
Bailey Pond|Reservoir|44.32728080|-72.34537970|379|MARSHFIELD
Baileys Mills|Populated Place|43.29785210|-72.60481480|192|CHESTER
Baker Brook|Stream|43.19229860|-73.21260760|384|SANDGATE
Baker Brook|Stream|44.15422910|-72.42760170|348|ORANGE
Baker Cemetery|Cemetery|42.73786090|-72.61564660|211|GUILFORD
Baker Hill|Summit|44.60282990|-72.29510460|580|GREENSBORO
Baker Pond|Lake|44.74643800|-72.23482550|351|BARTON
Baker Pond|Reservoir|44.06895200|-72.63649580|397|BROOKFIELD
Bald Hill|Summit|43.10618950|-72.45147720|213|WESTMINSTER
Bald Hill|Summit|43.39951630|-73.17510730|637|PAWLET
Bald Hill|Summit|43.82645150|-73.15955810|214|SUDBURY
Bald Hill|Summit|44.31922220|-72.90734240|924|HUNTINGTON
Bald Hill|Summit|44.49727360|-72.91984670|581|JERICHO
Bald Hill|Summit|44.58727130|-73.07179820|318|WESTFORD
Bald Hill Pond|Lake|44.73949470|-71.97787420|548|WESTMORE
Bald Knob|Summit|44.66616090|-72.89624360|310|FLETCHER
Bald Mountain|Summit|44.61866460|-71.61342050|467|MAIDSTONE
Bald Mountain|Summit|43.18868760|-73.23316360|588|SANDGATE
Bald Mountain|Summit|43.58145760|-72.92593810|628|MENDON
Bald Mountain|Summit|43.58368040|-72.68815390|732|BRIDGEWATER
Bald Mountain|Summit|43.61284360|-73.40594710|328|WEST HAVEN
Bald Mountain|Summit|44.21478160|-72.74539260|767|WAITSFIELD
Bald Mountain|Summit|44.76643870|-71.98843000|1008|WESTMORE
Bald Mountain Brook|Stream|44.79810490|-71.99231900|494|CHARLESTON
Bald Top|Summit|43.93090110|-72.18898010|525|FAIRLEE
Baldwin Hill|Summit|44.49089060|-71.71120000|589|LUNENBURG
Baldwin School|School|44.29366480|-73.13428970|131|HINESBURG
Ball Hill|Summit|43.36201750|-72.62731610|573|CAVENDISH
Ball Island|Island|44.76171070|-73.21596600|35|ST. ALBANS TOWN
Balm of Gilead Point|Cape|44.90781890|-73.26929710|30|ALBURG
Baltimore|Populated Place|43.36035100|-72.57314780|330|BALTIMORE
Bancroft Pond|Lake|44.24728270|-72.38204600|448|PLAINFIELD
Bangall School|School|43.74339630|-73.23927990|117|BENSON
Baptist Hill|Summit|44.44311400|-71.72286640|463|LUNENBURG
Baptist Hill Cemetery|Cemetery|44.43894730|-71.72508870|433|LUNENBURG
Baptist Hill School|School|44.45005820|-71.71036610|394|LUNENBURG
Baptist Street School|School|44.10672980|-72.50343660|464|WILLIAMSTOWN
Barber Cemetery|Cemetery|44.30116330|-73.25456940|92|CHARLOTTE
Barber Hill|Summit|44.30310770|-73.25873620|102|CHARLOTTE
Barber Ledge|Cliff|43.73534150|-73.19900130|295|HUBBARDTON
Barber Mountain|Summit|43.47507020|-73.09871760|456|MIDDLETOWN SPRINGS
Barbos Lake|Reservoir|43.14535450|-73.14816190|562|SANDGATE
Barden Cemetery|Cemetery|43.42979340|-73.14177350|392|WELLS
Barker Brook|Stream|43.49229270|-72.65648480|527|PLYMOUTH
Coldwater Brook|Stream|44.28256000|-72.26704260|328|GROTON
Cole Hill|Summit|43.35201760|-73.22899680|368|PAWLET
Cole Hill|Summit|44.99699060|-71.66981320|519|CANAAN
Cole School|School|44.53838570|-72.66622910|393|MORRISTOWN
Coleman Brook|Stream|43.42229390|-72.70898560|321|LUDLOW
Coleman Corner|Populated Place|44.25866450|-73.22179030|62|FERRISBURG
Coles Pond|Reservoir|44.50894340|-72.21426850|667|WALDEN
Colley Hill|Summit|43.16479940|-72.46897750|244|ROCKINGHAM
Collins Cemetery|Cemetery|42.89452560|-72.72426050|294|MARLBORO
Collins Cemetery|Cemetery|44.22810990|-73.19428920|129|FERRISBURG
Collins Pond|Lake|44.62144020|-72.50427780|374|HYDE PARK
Colton Hill|Summit|43.95284460|-72.36676310|727|VERSHIRE
Comtois Hill|Summit|43.50312560|-72.84760140|604|SHREWSBURY
Conant Swamp|Swamp|43.82645840|-72.19731210|142|THETFORD
Concord|Populated Place|44.42894710|-71.89009230|271|CONCORD
Concord Corner|Populated Place|44.40144780|-71.86148020|459|CONCORD
Cones Point|Cape|43.46423690|-73.20983020|150|POULTNEY
Conkey Hill|Summit|43.79561740|-73.26789270|225|ORWELL
Converse Bay|Bay|44.28755210|-73.28984790|29|CHARLOTTE
Conway Dam|Dam|44.95032470|-71.68398020|625|AVERILL
Conway Swamp|Swamp|43.78228410|-73.28317060|204|ORWELL
Cook Cemetery|Cemetery|43.39451640|-73.07482790|496|DANBY
Cook Hill|Summit|44.02673240|-72.31592960|488|CORINTH
Cook Hill|Summit|44.57505260|-72.33788360|517|GREENSBORO
Cooks Brook|Stream|44.82782550|-72.75624160|210|BAKERSFIELD
Cooks Hill|Summit|43.88367930|-72.30287120|491|STRAFFORD
Cooks Pond|Lake|43.37673990|-72.45009010|328|WEATHERSFIELD
Cooks Pond|Lake|43.51173660|-72.85399050|533|SHREWSBURY
Cooks School|School|44.81810340|-72.73262850|285|BAKERSFIELD
Cookville|Populated Place|44.02367700|-72.28981770|341|CORINTH
Cookville Brook|Stream|44.01256630|-72.26037220|249|CORINTH
Cook Pond|Lake|43.43007160|-72.70704120|356|LUDLOW
Coombs Hill|Summit|44.72921580|-72.93124910|463|FLETCHER
Coon Point|Cape|44.86587460|-73.30402050|30|ALBURG
Coons Den|Summit|43.66284270|-73.25788980|293|FAIR HAVEN
Cooper Bay|Bay|44.69393310|-73.28902010|29|GRAND ISLE
Cooper Brook|Stream|44.50949830|-72.37205120|249|HARDWICK
Cooper Point|Cape|44.68976650|-73.28790890|33|GRAND ISLE
Cooper Point|Cape|44.89615190|-73.31513190|33|ISLE LA MOTTE
Coote Field|Park|44.80921230|-73.09096990|112|ST. ALBANS CITY
Copperas Brook|Stream|43.83145770|-72.32675980|238|STRAFFORD
Copperas Hill|Summit|43.82451320|-72.33759340|446|STRAFFORD
Corez Pond|Lake|44.76004860|-72.52344590|372|EDEN
Corinth Corner|Populated Place|44.02228820|-72.27259500|310|CORINTH
Corinth Corners|Populated Place|44.01006590|-72.34898580|451|CORINTH
Cornwall|Populated Place|43.96089300|-73.21039510|107|CORNWALL
Corr Hill|Summit|44.87754770|-71.57842070|530|LEMINGTON
Cotton Brook|Stream|44.41866570|-72.75623050|181|WATERBURY
Cotton Hill|Summit|43.58923710|-72.42703670|372|HARTLAND
Fish Bladder Island|Island|44.67198930|-73.25318580|34|SOUTH HERO
Fish Cemetery|Cemetery|44.06061980|-72.47899040|439|WASHINGTON
Fish Hill|Summit|43.63978720|-73.39622540|161|WEST HAVEN
Fish Hill|Summit|43.90978800|-72.62065820|408|RANDOLPH
Fisher Brook|Stream|44.86338140|-71.68648000|399|LEWIS
Fisher Hill|Summit|44.70782770|-72.26788180|599|GLOVER
Fisk Point|Cape|44.84837430|-73.36652220|29|ISLE LA MOTTE
Fisk School|School|44.78393800|-72.12260020|398|BARTON
Fitch Brook|Stream|44.63171990|-71.70231220|423|GRANBY
Five Corners|Locale|43.52673670|-72.67704150|405|PLYMOUTH
Five Corners|Locale|43.87284650|-72.23036920|293|THETFORD
Fivemile Point|Cape|43.90478090|-73.39373140|29|SHOREHAM
Flagg Brook|Stream|44.57588610|-72.24399180|377|GREENSBORO
Flagg Pond|Lake|44.56533110|-72.20732410|486|WHEELOCK
"Flamstead| Mount"|Summit|43.28035250|-72.58842530|334|CHESTER
Flanders Hill|Summit|43.73007030|-72.30147990|305|NORWICH
Flat Hill|Summit|43.23729830|-73.21927420|403|RUPERT
Flat Rock|Pillar|44.26616350|-73.29595880|29|CHARLOTTE
Flat Rock|Summit|43.55090230|-73.00455070|375|CLARENDON
Fletcher|Populated Place|44.68338290|-72.91374550|193|FLETCHER
Fletcher Hill|Summit|43.57062540|-72.57787270|587|WOODSTOCK
Fletcher Mountain|Summit|44.71893810|-72.79846190|648|FLETCHER
Fleury Bay|Bay|44.84004120|-73.35957760|29|ISLE LA MOTTE
Flint Brook|Stream|43.95423130|-72.72594020|227|BRAINTREE
Float Bridge|Bridge|43.67728730|-73.19788910|125|CASTLETON
Florence|Populated Place|43.71645450|-73.06149870|134|PITTSFORD
"Florona| Mount"|Summit|44.23838790|-73.15734450|208|MONKTON
Flower Brook|Stream|44.62783100|-71.89981650|287|BURKE
Flynn Hill|Summit|44.54672250|-71.59786370|391|GUILDHALL
Flynn Hill|Summit|44.55671760|-72.89346010|576|UNDERHILL
Flynn School|School|43.85395510|-72.65260250|208|BETHEL
J J Flynn Elementary School|School|44.51727020|-73.25985100|50|BURLINGTON
Folsom Elementary School|School|44.63587870|-73.30207550|55|SOUTH HERO
Johns Brook|Stream|44.36727610|-72.96734460|130|RICHMOND
Johns River|Stream|44.99421270|-72.18482370|208|DERBY
Johnson|Populated Place|44.63560630|-72.68039790|152|JOHNSON
Johnson Brook|Stream|43.70701190|-72.72176800|356|STOCKBRIDGE
Johnson Pond|Lake|43.51812540|-72.84537930|533|SHREWSBURY
Johnson Pond|Lake|43.76672940|-73.22372470|135|ORWELL
Johnson Pond|Lake|44.49061250|-71.86703700|338|KIRBY
Joiner Brook|Stream|44.37088790|-72.87984310|101|BOLTON
Jolly Mountain|Summit|42.77786040|-72.72398230|607|HALIFAX
Jones Brook|Stream|44.25533420|-72.96178620|251|HUNTINGTON
Jones Brook|Stream|44.57338560|-72.50983360|203|WOLCOTT
Jones Brook|Stream|44.58005470|-71.78314710|406|GRANBY
Jones Brook|Stream|44.55561110|-71.60036380|262|GUILDHALL
Horse Pond|Lake|44.61755210|-72.21065770|410|GREENSBORO
Horseback Ridge|Ridge|43.45673870|-72.39842400|217|WINDSOR
Horseneck Island|Island|44.96476860|-72.20260200|208|NEWPORT CITY
Horseshoe Shoal|Bar|44.84615260|-73.31429860|29|NORTH HERO
Benson Bay|Bay|43.76533960|-73.34567160|25|ORWELL
Benson Landing|Populated Place|43.72839590|-73.36761580|29|BENSON
Berkshire|Populated Place|44.97171240|-72.77541480|215|BERKSHIRE
Berkshire Cemetery|Cemetery|44.95949030|-72.77319220|189|BERKSHIRE
Berlin Corners|Populated Place|44.21006040|-72.57594140|314|BERLIN
Berlin Corner School|School|44.21561590|-72.57483040|293|BERLIN
Berlin Pond|Reservoir|44.19033860|-72.58788590|297|BERLIN
Bethel|Populated Place|43.83339990|-72.63399030|174|BETHEL
Bethel Gilead|Locale|43.87645460|-72.69149290|281|BETHEL
Betterley Cemetery|Cemetery|42.92591430|-72.64981450|412|NEWFANE
Bible Hill|Summit|44.47366810|-71.99342830|379|ST. JOHNSBURY
Bickford School|School|44.63171890|-72.13232220|381|SHEFFIELD
Bicknell Brook|Stream|43.94562190|-72.45648760|201|TUNBRIDGE
Biddie Knob|Summit|43.71339850|-73.10983290|587|PITTSFORD
Big Bluff|Cliff|44.93587410|-73.25957450|37|ALBURG
Big Brook|Stream|43.77422840|-73.34289400|25|ORWELL
Big Brook|Stream|43.93395660|-72.13981220|128|FAIRLEE
Big Dam|Dam|44.82671530|-71.70648050|367|BLOOMFIELD
Big Falls|Falls|44.97226780|-72.38483070|180|TROY
Big Hollow Brook|Stream|43.59784410|-73.38677970|30|WEST HAVEN
Big Jay|Summit|44.91587950|-72.54039390|1117|WESTFIELD
Big Marsh Slough|Gut|44.97226360|-73.14262920|29|HIGHGATE
Big Muddy Pond|Lake|44.75588190|-72.59956160|422|EDEN
Big Rock Hill|Summit|44.68255100|-72.14815620|661|SHEFFIELD
Big Spring|Spring|44.54838500|-72.79345650|534|CAMBRIDGE
Big Valley Brook|Stream|44.70505070|-72.09898820|384|BARTON
Bigelow Basin|Basin|44.72810480|-72.46205430|716|EDEN
Billings Cemetery|Cemetery|42.73508310|-72.64786940|336|GUILFORD
Gorham Bridge|Bridge|43.68006660|-73.03816440|128|PROCTOR
Gorham Lodge|Building|44.32977770|-72.88234220|904|HUNTINGTON
Goshen|Populated Place|44.04923220|-72.14814740|335|NEWBURY
Goslant Pond|Lake|44.30283710|-72.30426660|416|PEACHAM
Goudreault Hill|Summit|44.44172480|-71.84703600|614|CONCORD
Gould Brook|Stream|43.53951380|-72.87454710|416|SHREWSBURY
Goulden Ridge|Ridge|43.38451750|-72.44509020|415|WEATHERSFIELD
Goulds Mill|Populated Place|43.27118620|-72.44925560|90|SPRINGFIELD
Goupee Brook|Stream|44.78532720|-71.82676070|353|BRIGHTON
Gove Hill|Summit|43.82423570|-72.31537050|386|THETFORD
Governors Mountain|Summit|42.82619320|-72.66814800|481|GUILFORD
Governors Right School|School|44.55116160|-72.97012910|323|UNDERHILL
Grafton|Populated Place|43.17174350|-72.60620310|256|GRAFTON
Grafton State Forest|Forest|43.16257690|-72.63925940|439|GRAFTON
Graham Hill|Summit|43.61923320|-73.18899890|188|CASTLETON
Grahamville|Populated Place|43.41979400|-72.70676330|322|LUDLOW
Granby|Populated Place|44.57061060|-71.75870210|430|GRANBY
Granby Bog|Swamp|44.63588640|-71.69425640|414|GRANBY
Granby Brook|Stream|44.54949990|-71.76981320|356|VICTORY
Granby Mountain|Summit|44.67116250|-72.11398850|727|SHEFFIELD
Granby Stream|Stream|44.65033040|-71.68536740|362|FERDINAND
Grand Isle|Populated Place|44.72254360|-73.29235380|54|GRAND ISLE
Grand Isle Cemetery|Cemetery|44.71643260|-73.29735390|55|GRAND ISLE
Grand Isle Ferry|Locale|44.69282150|-73.36179940|29|GRAND ISLE
Grand Isle State Park|Park|44.68865540|-73.29707580|48|GRAND ISLE
Grand Isle Station|Populated Place|44.70059940|-73.32929880|66|GRAND ISLE
Grandmadam Hill|Summit|43.64562440|-72.61593060|590|BRIDGEWATER
Grandpa Knob|Summit|43.65784420|-73.09483160|491|WEST RUTLAND
Grandview Cemetery|Cemetery|44.08450050|-73.30234410|99|ADDISON
Graniteville|Populated Place|44.15117320|-72.49288150|391|BARRE TOWN
Grannyhand Hill|Summit|43.86006810|-72.36648350|408|STRAFFORD
Grant Brook|Stream|43.36951710|-72.72037430|445|LUDLOW
