GNAME|GNTYPE|LATDMS|LONDMS|ELEV|TOWNNAME
Grass Pond|Lake|43.54701400|-72.73704360|481|PLYMOUTH
Grassy Brook|Stream|42.98341370|-72.63231430|119|NEWFANE
Graves Brook|Stream|44.34116750|-72.76178470|121|WATERBURY
Graves Cemetery|Cemetery|44.40755880|-71.84620230|458|CONCORD
Graves Hill|Summit|44.53838880|-71.96981730|449|LYNDON
Graveyard Point|Cape|44.83198640|-73.28568690|29|NORTH HERO
Gray Brook|Stream|44.79893820|-71.99120790|490|CHARLESTON
Grays Mountain|Summit|44.63755220|-72.12093300|529|SHEFFIELD
Grays Pond|Lake|44.49616760|-71.99009530|212|ST. JOHNSBURY
Great Back Bay|Bay|44.60337980|-73.23235200|29|COLCHESTER
Great Brook|Stream|43.33174050|-72.51897930|141|SPRINGFIELD
Great Brook|Stream|44.29005810|-72.67233600|146|MIDDLESEX
Great Brook|Stream|44.27728170|-72.42788160|222|PLAINFIELD
Great Hosmer Pond|Lake|44.69477220|-72.36066240|344|ALBANY
Great Roaring Brook|Stream|43.53868070|-72.74426580|386|PLYMOUTH
Green Bay|Populated Place|44.30478190|-72.20231930|474|PEACHAM
Green Mount Cemetery|Cemetery|44.25783700|-72.59649880|174|MONTPELIER
Green Mountain|Summit|44.92643620|-71.72787080|820|AVERILL
Green Mountain Cabins|Locale|44.35922230|-72.79789680|127|WATERBURY
Green Mountain Camp|Locale|43.74811900|-73.19927940|183|HUBBARDTON
Green Mountain School|School|44.26117050|-72.55955300|228|MONTPELIER
Green Mountain Union High School|School|43.25313080|-72.58203590|185|CHESTER
Green Point|Cape|44.83059760|-73.27846450|31|NORTH HERO
Green River|Populated Place|42.77591590|-72.66814780|217|GUILFORD
Green River|Stream|44.57227450|-72.51538930|203|WOLCOTT
Green River Reservoir|Reservoir|44.62560680|-72.53122370|364|HYDE PARK
Green School|School|44.98643530|-72.03870890|360|HOLLAND
Greenbush|Populated Place|43.41701660|-72.51786900|189|WEATHERSFIELD
Greenmount Cemetery|Cemetery|44.48366030|-73.18623860|89|BURLINGTON
Greens Brook|Stream|44.93532480|-72.10204390|293|DERBY
Greens Corners|Populated Place|44.86032320|-73.03235790|122|SWANTON
Greensboro|Populated Place|44.57644150|-72.29566010|425|GREENSBORO
Greensboro Bend|Populated Place|44.54894220|-72.26482570|361|GREENSBORO
Greensboro Brook|Stream|44.52810930|-72.28427070|338|HARDWICK
Barnes Bay|Bay|44.64254500|-73.34735430|29|SOUTH HERO
Barnes Brook|Stream|44.47227650|-72.53205600|372|ELMORE
Barnes Brook|Stream|44.52283370|-71.94426110|338|KIRBY
Barnes Camp|Locale|44.53282980|-72.78651140|469|STOWE
Barnes Hill|Summit|44.40949960|-72.68650540|369|WATERBURY
Barnet|Populated Place|44.29700510|-72.04926050|172|BARNET
Barnet Center|Locale|44.31311570|-72.08870600|274|BARNET
Barnet Mountain|Summit|44.31339360|-72.04176060|369|BARNET
Barney Point|Cape|44.54532510|-73.29429660|35|COLCHESTER
Barnum Hill|Summit|43.85700470|-73.31845080|154|SHOREHAM
Barnum Hill School|School|43.85894920|-73.31817300|141|SHOREHAM
Barnumtown|Populated Place|44.20811070|-73.16345500|146|MONKTON
Barr Hill|Summit|44.61144080|-72.28982670|645|GREENSBORO
Barre|Populated Place|44.19700550|-72.50204940|190|BARRE CITY
Barron Hill|Summit|43.61673680|-72.43787040|435|HARTLAND
Barrows Brook|Stream|44.44560970|-72.73595260|199|STOWE
Barrows Camp|Locale|44.68949410|-72.72429000|489|JOHNSON
Bartlett Brook|Stream|43.67729120|-72.53092870|264|POMFRET
Bartlett Hill|Summit|44.25228240|-72.42038080|406|PLAINFIELD
Bartlett Hill|Summit|44.66893870|-72.84457410|431|CAMBRIDGE
Barton|Populated Place|44.74810490|-72.17621280|285|BARTON
Barton Mountain|Summit|44.77254910|-72.14148950|684|BARTON
Barton River|Stream|44.90615820|-72.20954670|208|COVENTRY
Bartonsville|Populated Place|43.22563150|-72.53564560|150|ROCKINGHAM
Bascom Brook|Stream|43.91033770|-73.26400610|48|SHOREHAM
Bascom Cemetery|Cemetery|42.80535990|-72.79731780|555|HALIFAX
Basin Brook|Stream|43.68978990|-72.72287890|432|KILLINGTON
Basin Brook|Stream|44.74977090|-72.68456660|287|BELVIDERE
Basin Harbor|Bay|44.19644190|-73.36290360|29|FERRISBURG
Basin Harbor School|School|44.20394200|-73.34568110|64|FERRISBURG
Basin Hole|Basin|44.76060490|-71.62342220|314|BLOOMFIELD
Bass Hill|Summit|43.22090930|-73.16788430|501|RUPERT
Bassett Brook|Stream|44.83449280|-72.11204430|334|BROWNINGTON
Bat Harris Brook|Stream|44.27533570|-72.75845010|223|MORETOWN
Bates Hill|Summit|44.94949130|-72.09009920|407|DERBY
Battles Brook|Stream|43.96450890|-72.72538480|263|BRAINTREE
Battles School|School|43.96950880|-72.72677390|327|BRAINTREE
Baxter Mountain|Summit|43.79256830|-72.45509550|353|SHARON
Baylies Hill|Summit|43.60145870|-72.49981550|504|WOODSTOCK
Malletts Bay|Populated Place|44.54449220|-73.21540670|43|COLCHESTER
Beach Hill|Summit|44.68810590|-72.27677090|654|GLOVER
Beadles Cove|Bay|43.85089330|-73.37067410|25|SHOREHAM
Bean Brook|Stream|44.68866270|-71.87398300|319|NEWARK
Bean Mountain|Summit|44.67782790|-72.54872480|660|EDEN
Bean Pond|Lake|44.54866570|-72.07148670|362|LYNDON
Bean Pond|Lake|44.69838420|-72.08621010|363|SUTTON
Bean School|School|44.71838410|-71.95370700|482|NEWARK
Beans Point|Cape|44.69532300|-73.21235410|30|MILTON
Beanville School|School|43.90950990|-72.66288170|227|RANDOLPH
Bear Brook|Stream|43.33590670|-72.68398400|396|LUDLOW
Bear Den Trail|Trail|44.57672130|-71.89870500|760|BURKE
Bear Head|Summit|44.55227370|-72.80845710|1197|CAMBRIDGE
Bear Hill|Summit|42.89341470|-72.64036970|394|BRATTLEBORO
Bear Hill|Summit|43.15452160|-72.60675850|531|GRAFTON
Bear Hill|Summit|43.35368410|-72.71592960|661|LUDLOW
Bear Hill|Summit|44.03978600|-72.63288380|591|BROOKFIELD
Bear Hill|Summit|44.87199260|-71.93870710|652|MORGAN
Bear Hill|Summit|43.00702490|-72.51203360|331|PUTNEY
Bear Hill School|School|44.04534150|-72.62677270|498|BROOKFIELD
Bear Mountain|Summit|44.63366410|-71.57869740|534|MAIDSTONE
Bear Mountain|Summit|43.20090950|-73.16677320|1006|SANDGATE
Bear Mountain|Summit|43.51007000|-72.77232170|939|PLYMOUTH
Bear Mountain|Summit|43.60756860|-72.80454640|1157|KILLINGTON
Bear North Brook|Stream|43.94145650|-72.22564800|222|WEST FAIRLEE
Bear Notch|Gap|43.98201140|-72.24342690|373|CORINTH
Bear Pond|Lake|44.55505150|-72.80456820|1079|CAMBRIDGE
Bear Swamp|Swamp|44.36116760|-72.65011420|517|MIDDLESEX
Bears Den Hill|Summit|44.74032670|-72.78096140|411|BAKERSFIELD
Beartrap Island|Island|43.84950620|-73.18622570|109|WHITING
Beaver Brook|Stream|42.86785880|-72.87398690|465|WILMINGTON
Beaver Brook|Stream|43.60090290|-72.55620600|229|WOODSTOCK
Beaver Brook|Stream|43.99839200|-73.23900750|43|CORNWALL
Beaver Brook|Stream|44.03228010|-73.24039710|36|WEYBRIDGE
Beaver Brook|Stream|44.25894950|-72.26454190|330|GROTON
Seavers Brook|Stream|43.27979710|-72.46814470|102|SPRINGFIELD
Beaver Brook|Stream|43.35423980|-73.15871790|235|PAWLET
Beaver Brook|Stream|43.46757150|-72.47036890|204|WEST WINDSOR
Beaver Brook|Stream|44.64338320|-72.93624450|136|FAIRFAX
Beaver Brook|Stream|44.75004900|-72.28399350|365|ALBANY
Beaver Cemetery|Cemetery|44.72588150|-73.04708460|167|FAIRFAX
Beaver Meadow|Flat|43.65062080|-73.27400090|156|FAIR HAVEN
Beaver Meadow|Flat|44.28839000|-72.85400740|649|DUXBURY
Beaver Meadow|Flat|44.56894060|-72.74012180|663|MORRISTOWN
Beaver Meadow|Flat|44.67643910|-72.51344510|392|EDEN
Beaver Meadow Brook|Stream|43.33646260|-72.55786940|189|CHESTER
Beaver Meadow Brook|Stream|43.96117750|-72.41648680|377|CHELSEA
Beaver Meadow Brook|Stream|44.32755800|-72.50066300|315|CALAIS
Beaver Meadow Brook|Stream|44.32978060|-72.37565860|239|MARSHFIELD
Beaver Meadow Brook|Stream|44.56282980|-72.66400710|293|MORRISTOWN
Beaver Meadow Brook|Stream|44.67060580|-72.59456050|260|HYDE PARK
Beaver Meadow Brook|Stream|44.68088170|-73.05458170|91|GEORGIA
Beaver Meadow Brook|Stream|44.84115840|-72.80652140|146|ENOSBURG
Beaver Meadow Brook|Stream|44.85421410|-72.74429790|187|ENOSBURG
Beaver Pond|Lake|43.57368140|-72.46314800|355|HARTLAND
Beaver Pond|Reservoir|43.66340010|-73.04455320|173|PROCTOR
Beaver Pond|Lake|44.06145170|-72.72038720|532|ROXBURY
Beaver Pond|Lake|44.28089330|-72.25509770|359|GROTON
Beaver Pond|Lake|45.00476840|-71.93981840|465|HOLLAND
Beck Pond|Lake|44.72949490|-71.91676190|477|NEWARK
Beckley Hill|Summit|44.22811600|-72.50816130|320|BARRE TOWN
Bedell Brook|Stream|44.51727520|-72.61511560|220|MORRISTOWN
Bedell Covered Bridge|Bridge|44.04562110|-72.07481210|125|NEWBURY
Beebe Plain|Populated Place|45.00532370|-72.14065600|233|DERBY
Beebe Pond|Lake|43.73423060|-73.18316770|188|HUBBARDTON
Beech Bay|Bay|44.63226740|-73.34540970|29|SOUTH HERO
Beecher Falls|Populated Place|45.00810170|-71.50786170|329|CANAAN
Beecher Pond|Lake|44.81171570|-71.84953900|373|BRIGHTON
Beechnut Ridge|Ridge|44.92560300|-71.93454050|666|MORGAN
Beechwood Camp|Locale|43.74256340|-73.21066830|168|HUBBARDTON
Beeman Elementary School|School|44.12533490|-73.15373090|143|NEW HAVEN
Beetle Brook|Stream|44.90199100|-72.39844200|226|TROY
Belcher Hill|Summit|44.02923020|-72.71427500|690|ROXBURY
Belden Hill|Summit|42.74508300|-72.64425830|441|GUILFORD
Belding Pond|Lake|44.61699530|-72.70984350|362|JOHNSON
Belding Pond Brook|Stream|44.60866220|-72.68678660|228|JOHNSON
Bell Brook|Stream|44.64588390|-72.65067430|191|JOHNSON
Bell Island|Island|44.99032380|-72.20982440|208|DERBY
Bellevue Hill|Summit|44.78199120|-73.06486130|400|ST. ALBANS TOWN
Bellows Falls|Populated Place|43.13341110|-72.44397720|96|ROCKINGHAM
Bellows Falls Village Forest|Forest|43.15702180|-72.47953320|222|ROCKINGHAM
Bellows Free Academy|School|44.66366040|-73.01208200|115|FAIRFAX
Bellows Free Academy|School|44.80810140|-73.08291470|131|ST. ALBANS CITY
Belvidere Junction|Populated Place|44.73699330|-72.74262540|218|BELVIDERE
Belvidere Center|Populated Place|44.75004870|-72.69123370|261|BELVIDERE
Billings Hill|Summit|43.77256850|-72.46342860|379|SHARON
Billings Marsh|Swamp|43.60367720|-73.37705740|30|WEST HAVEN
Bingham Brook|Stream|44.32560780|-73.20595800|85|CHARLOTTE
Bingham Falls|Falls|44.51949670|-72.76706610|382|STOWE
Binghamville|Populated Place|44.67504960|-72.92346780|174|FLETCHER
Birch Hill|Summit|44.46255180|-72.95984680|370|JERICHO
Birch Point|Cape|44.59005230|-72.30399370|435|GREENSBORO
Bird Mountain|Summit|43.58617890|-73.11566400|652|IRA
Birdport|Populated Place|43.98505800|-73.31262010|92|BRIDPORT
Birnies Nose|Cliff|44.47366340|-72.87873420|398|UNDERHILL
Biscuit Hill|Summit|43.59006960|-72.57398400|489|WOODSTOCK
Bishop Hill|Summit|43.76228440|-73.28817030|250|ORWELL
Bissell Hill|Summit|43.56756920|-72.78621190|840|SHREWSBURY
Bixby Hill|Summit|44.00923180|-72.51815730|517|CHELSEA
Bixby Island|Island|44.74754260|-73.34291050|30|GRAND ISLE
Black Branch Nulhegan River|Stream|44.78366030|-71.69842450|319|BRUNSWICK
Black Brook|Stream|44.99226850|-71.67398000|507|AVERILL
Black Creek|Stream|44.93809740|-73.16901900|29|SWANTON
Black Creek|Stream|44.89504540|-72.94457850|102|SHELDON
Black Duck Ridge|Ridge|44.98809650|-73.16318430|30|SWANTON
Black Falls Brook|Stream|44.90199100|-72.64568070|142|MONTGOMERY
Black Hill|Summit|44.66171650|-72.89985460|328|FLETCHER
Black Hill|Summit|44.85754740|-72.33621750|654|NEWPORT TOWN
Black Hills|Summit|44.64977350|-72.22815830|701|GLOVER
Black Island|Island|44.99587920|-72.21037990|209|DERBY
Black Mountain|Summit|42.92285890|-72.60536900|353|DUMMERSTON
Black Mountain|Summit|44.92810290|-71.74787150|862|AVERILL
Black Pond|Reservoir|43.54979170|-72.75176620|406|PLYMOUTH
Black Pond|Lake|43.70311980|-73.22372340|191|HUBBARDTON
Black River|Stream|43.26063090|-72.43647750|89|SPRINGFIELD
Black River|Stream|44.92504690|-72.21288010|208|NEWPORT CITY
Black River Union School District School Number 39|School|43.39757230|-72.68815150|309|LUDLOW
Black Swamp|Swamp|43.57118020|-72.78843430|826|SHREWSBURY
Black Turn Brook|Stream|45.00060180|-71.80787270|382|NORTON
Blackberry Hill|Summit|44.33783560|-72.49094070|436|CALAIS
Blaisdell Brook|Stream|43.94701010|-72.55315710|180|RANDOLPH
Blake Cemetery|Cemetery|44.63421760|-72.57705930|297|HYDE PARK
Blake Falls|Falls|44.42894470|-72.41455100|372|WOODBURY
Blake Hill|Summit|43.21313150|-72.62787040|534|GRAFTON
Blake Hill|Summit|44.32228110|-72.28648860|565|PEACHAM
Blake Hill|Summit|43.62673640|-72.49092690|434|WOODSTOCK
Blake Pond|Lake|44.63533000|-72.11843290|482|SHEFFIELD
Blake Pond|Lake|44.71282840|-72.07232090|511|SUTTON
Blakey School|School|44.53115940|-73.19901750|59|COLCHESTER
Blanchard Bay|Bay|44.90504060|-73.33068790|29|ISLE LA MOTTE
Blanchard Brook|Stream|44.25005960|-72.56288620|162|MONTPELIER
Blessed Sacrament Church|Church|44.47366470|-72.69261810|231|STOWE
Bliss Cemetery|Cemetery|44.36255740|-72.42538330|323|CALAIS
Bliss Pond|Lake|44.35255740|-72.50066350|369|CALAIS
Blissville|Populated Place|43.59312250|-73.22983240|131|CASTLETON
Blockhouse Point|Cape|44.84559740|-73.28540900|32|NORTH HERO
Blodgett Brook|Stream|44.85977000|-71.55036410|305|LEMINGTON
Blood Bank School|School|43.92979000|-72.20398050|279|WEST FAIRLEE
Blood Brook|Stream|43.90117940|-72.21175810|207|FAIRLEE
Blood Hill|Summit|43.52312620|-72.48509190|463|WEST WINDSOR
Blood Mountain|Summit|43.75173730|-72.25064560|271|NORWICH
Bloodsucker Pond|Lake|43.33701830|-72.42897830|286|SPRINGFIELD
Bloomfield|Populated Place|44.75393830|-71.63231140|275|BLOOMFIELD
Bloomfield Cemetery|Cemetery|44.78921550|-71.58119870|328|BLOOMFIELD
Bloomfield Ridge|Ridge|44.81727080|-71.63925610|601|BLOOMFIELD
Blossom Cemetery|Cemetery|43.40340520|-73.23288590|140|PAWLET
Blossoms Corners|Locale|43.40118300|-73.22566360|127|PAWLET
Blue Ledge|Cliff|43.76922850|-73.34400500|65|ORWELL
Blue Mountain|Summit|42.80980440|-72.75731660|607|HALIFAX
Blue Mountain|Summit|44.23589500|-72.13759450|719|RYEGATE
Blue Mountain Union School|School|44.15534120|-72.08314760|192|NEWBURY
Blue Pond|Lake|44.41172280|-72.46871920|391|CALAIS
Blue Rock|Pillar|44.95865160|-73.25679640|29|ALBURG
Blueberry Hill|Summit|43.50368130|-72.69815280|676|PLYMOUTH
Blueberry Hill|Summit|43.62784450|-73.14594300|378|CASTLETON
Blueberry Hill|Summit|43.78089520|-73.29011520|226|ORWELL
Blueberry Ledges|Cliff|43.56312520|-72.67287530|505|PLYMOUTH
Blueberry Mountain|Summit|43.86839920|-72.67288110|384|BETHEL
Bluff Mountain|Summit|44.86588150|-71.85426150|822|BRIGHTON
Blush Hill|Summit|44.36755590|-72.73372880|243|WATERBURY
Blyhill Cemetery|Cemetery|44.84365970|-72.01287490|380|CHARLESTON
Boardman Hill|Summit|43.56840200|-73.00844000|390|CLARENDON
Bog Brook|Stream|44.52811160|-71.81592510|344|VICTORY
Bog Brook|Stream|44.49505500|-72.18621200|616|WALDEN
Bog Pond|Lake|43.95367850|-72.14647930|326|FAIRLEE
Bog Pond|Lake|44.54588880|-71.82925880|378|VICTORY
Bogue Branch|Stream|44.86532490|-72.78568840|157|ENOSBURG
Bohonon Cemetery|Cemetery|44.07423090|-72.41287760|618|WASHINGTON
Bolster Reservoir|Reservoir|44.15811740|-72.52732740|257|BARRE TOWN
Bolter Brook|Stream|44.94532460|-71.54230800|359|CANAAN
Bolton|Populated Place|44.37283230|-72.88067640|109|BOLTON
Bolton Falls|Falls|44.35949980|-72.81678600|109|WATERBURY
Bolton Lodge|Locale|44.41588690|-72.87039940|493|BOLTON
Bolton Memorial School|School|44.36366620|-72.84234220|117|BOLTON
Bolton Mountain|Summit|44.44921990|-72.83956620|1121|BOLTON
Bolton Notch|Locale|44.43283080|-72.89623370|362|BOLTON
Boltonville|Populated Place|44.17089640|-72.09981490|199|NEWBURY
Boltonville|Populated Place|44.17089640|-72.09981490|199|NEWBURY
Boltonville Cemetery|Cemetery|44.15756340|-72.08731440|199|NEWBURY
Bomoseen|Populated Place|43.64367700|-73.19872190|133|CASTLETON
"Bomoseen| Lake"|Lake|43.64423240|-73.21316650|125|CASTLETON
Bond Hill|Summit|43.25507520|-72.54425710|381|SPRINGFIELD
Bond Island|Island|43.90033850|-73.21011610|116|WHITING
Bone Mountain|Summit|44.40255420|-72.84428750|889|BOLTON
Boomhour Branch|Stream|44.68532790|-72.50677800|425|EDEN
Bordoville|Populated Place|44.84338050|-72.81874400|226|ENOSBURG
Borough Cemetery|Cemetery|44.24311020|-73.14317760|161|MONKTON
Boulley Brook|Stream|44.60449560|-72.70012060|293|JOHNSON
Bow Arrow Point|Cape|44.75448710|-73.31596560|29|NORTH HERO
Bowen Hill|Summit|43.45201590|-72.55675940|518|READING
Bowen Mountain|Summit|44.72032710|-72.63317420|666|EDEN
Bowman Corners|Populated Place|44.57366050|-73.05707550|223|WESTFORD
Boyce Hill|Summit|44.06978650|-72.42093330|633|WASHINGTON
Boyce School|School|44.09228520|-72.56899400|346|WILLIAMSTOWN
Boyds Hill|Summit|43.77062370|-72.51426310|445|SHARON
Boynton Hill|Summit|43.31729590|-72.71787370|652|ANDOVER
Boynton Hollow|Valley|43.33646230|-72.70481800|426|LUDLOW
Bradford|Populated Place|43.99256660|-72.12897930|143|BRADFORD
Bradford Center|Populated Place|44.01312190|-72.17064750|159|BRADFORD
Bradley Cemetery|Cemetery|44.77699270|-72.95875100|171|FAIRFIELD
Bradley Hill|Summit|43.74840350|-72.29814660|370|NORWICH
Bradley Hill|Summit|44.71393440|-73.17985590|128|GEORGIA
Bradley School|School|43.71978600|-73.22177920|181|HUBBARDTON
Brae Loch|Locale|44.57421410|-73.20985180|39|COLCHESTER
Bragg|Populated Place|43.71979230|-72.33898070|289|NORWICH
Bragg Brook|Stream|43.71562590|-72.31481360|154|NORWICH
West Braintree|Populated Place|43.97228650|-72.74677450|236|BRAINTREE
Braintree Church|Church|43.96895360|-72.68760610|484|BRAINTREE
Braisted Brook|Stream|43.97866830|-73.39845530|29|BRIDPORT
Branch Brook|Stream|42.75758290|-72.75926090|286|HALIFAX
Branch School|School|42.89813680|-72.72009390|261|MARLBORO
Branch School|School|44.63171800|-72.42594200|311|CRAFTSBURY
Branch School|School|44.82560320|-72.79902070|175|BAKERSFIELD
Branchview Cemetery|Cemetery|43.83701170|-72.51537570|151|ROYALTON
Brandon Swamp|Swamp|43.81922960|-73.13983540|111|BRANDON
Brattleboro|Populated Place|42.85091520|-72.55786780|73|BRATTLEBORO
Breakneck Hill|Summit|43.67256890|-72.54426230|379|POMFRET
Breese Pond|Lake|43.71395290|-73.21566790|168|HUBBARDTON
Breeze Hill|Summit|43.57173700|-72.45787010|409|HARTLAND
Breezy Hill|Summit|44.89588070|-72.16732340|339|DERBY
Brewer Cemetery|Cemetery|45.00809730|-73.02207170|61|HIGHGATE
Brewster River|Stream|44.65060570|-72.82762810|138|CAMBRIDGE
Bridgeman Hill|Summit|44.98920990|-72.93651930|210|FRANKLIN
Bridgewater|Populated Place|43.58812500|-72.62509670|252|BRIDGEWATER
Bridgewater Center|Populated Place|43.61645790|-72.65926470|288|BRIDGEWATER
Bridgewater Corners|Populated Place|43.58840260|-72.65593080|259|BRIDGEWATER
Bridgewater Hollow|Valley|43.64645750|-72.65787630|365|BRIDGEWATER
Brigham Hill|Summit|44.55810460|-73.10096320|305|ESSEX
Brighton Brook|Stream|44.80671490|-72.29343830|252|IRASBURG
Brighton School|School|44.81254810|-72.32371710|288|IRASBURG
Brimstone Corner|Populated Place|43.93784540|-72.26564900|237|VERSHIRE
Brimstone Corners|Locale|43.38868330|-73.13455100|316|PAWLET
Brittle Azra Stow Cemetery|Cemetery|44.06700160|-73.23789770|46|WEYBRIDGE
Broad Brook|Stream|43.58645830|-72.65093070|254|BRIDGEWATER
Broad Brook|Stream|42.81952660|-72.54508980|66|VERNON
Broad Brook|Stream|43.78701260|-72.48398490|130|SHARON
Broad Brook Mountain|Summit|43.78340100|-72.55120900|419|ROYALTON
Brock Hill|Summit|44.08256480|-72.14259230|421|NEWBURY
Brocklebank Hill|Summit|43.93478890|-72.41870860|635|TUNBRIDGE
Brockways Mills|Populated Place|43.20702070|-72.51620070|134|ROCKINGHAM
Brookfield|Populated Place|44.04228610|-72.60343850|392|BROOKFIELD
Brookfield Center|Populated Place|44.02034220|-72.60454910|434|BROOKFIELD
Brookfield Gulf|Valley|44.01534190|-72.65871740|248|BROOKFIELD
Brookline|Populated Place|43.03174640|-72.60148020|175|BROOKLINE
Brookline Elementary School|School|43.01424670|-72.60675810|161|BROOKLINE
Brooks Dam|Dam|44.84088180|-71.72175890|378|LEWIS
Brookside Cemetery|Cemetery|43.26507490|-72.59814760|198|CHESTER
Brookside Cemetery|Cemetery|44.59310510|-73.03902120|165|WESTFORD
Brookside School|School|44.21922740|-72.49204950|233|BARRE TOWN
Brookside School|School|44.53200010|-71.93759440|384|KIRBY
Brookside School|School|44.58782730|-73.03679870|155|WESTFORD
Brooksville|Populated Place|44.06561370|-73.17289660|85|NEW HAVEN
Broughton Brook|Stream|43.74895590|-72.72315770|250|STOCKBRIDGE
Brouillard Brook|Stream|44.88143670|-71.68620230|432|LEWIS
Brousseau Mountain|Summit|44.96838000|-71.74037150|839|NORTON
Brown Brook|Stream|43.18479870|-73.22705240|324|SANDGATE
Brown Brook|Stream|44.37866940|-72.12426350|351|DANVILLE
Brown Brook|Stream|42.73786070|-72.85426340|479|WHITINGHAM
Brown Pond|Lake|44.73088380|-71.98204090|568|WESTMORE
Brown School|School|44.75921550|-72.35816240|277|ALBANY
Brown School|School|44.92171330|-72.29954960|307|NEWPORT TOWN
